"Class","Reason","RelPath"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-misc-1.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-misc-2.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-osmwater.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-pg-4182-2.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-pg-4538.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-pg-list.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-qgis-29400.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\overlay\TestOverlay-qgis-31552.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\TestRobustBuffer.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\TestRobustOverlayError.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\TestRobustOverlayFixed.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\TestRobustOverlayFloat.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\TestRobustRelate.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\robust\TestRobustRelateFloat.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\stmlf\stmlf-cases-20061020_int.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\validate\TestRelateAA-big.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\validate\TestRelateAC.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\validate\TestRelateLC.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\validate\TestRelateLL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\validate\TestRelatePA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\validate\TestRelatePL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\validate\TestRelatePP.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestBoundary.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestCentroid.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestConvexHull.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestConvexHull-big.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestInteriorPoint.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayAA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayAAPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayEmpty.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayLA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayLAPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayLL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayLLPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayPA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayPL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayPLPrec.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestOverlayPP.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRectanglePredicate.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelateAA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelateAC.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelateLA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelateLC.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelateLL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelatePA.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelatePL.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestRelatePP.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestValid.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestValid2-big.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\data\NetTopologySuite.TestRunner.Tests\vivid\TestWithinDistance.xml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\Directory.Build.props"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\docfx.json"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\images\minClearance.png"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\index.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Algorithm.Construct.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Algorithm.Distance.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Algorithm.Locate.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Algorithm.Match.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Algorithm.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Densify.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Geometries.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Geometries.Utilities.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.GeometriesGraph.Index.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.GeometriesGraph.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Index.Bintree.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Index.Chain.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Index.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Index.Quadtree.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Index.Strtree.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Index.Sweepline.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.IO.GML2.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.IO.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.LinearReferencing.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Noding.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Noding.Snapround.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Operation.Buffer.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Operation.Distance.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Operation.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Operation.Overlay.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Operation.OverlayNG.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Operation.Polygonize.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Operation.Relate.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Operation.Valid.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Planargraph.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Precision.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Simplify.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Triangulate.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Triangulate.QuadEdge.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\overwrite\namespaces\NetTopologySuite.Utilities.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\doc\toc.yml"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\License.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\NetTopologySuite.sln"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\NetTopologySuite.sln.DotSettings"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\nts.snk"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\NuGet.config"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\PULL_REQUEST_TEMPLATE.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\README.md"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\Directory.Build.props"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\AssemblyInfo.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\Clip\RectangleClipPolygon.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\ClipFunctions.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\EdgeRay\EdgeRay.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\EdgeRay\EdgeRayArea.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\EdgeRay\EdgeRayFunctions.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\EdgeRay\EdgeRayIntersectionArea.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\Geometries\Utilities\GeometryEditorEx.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\Hull\ChiShape.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\Hull\ConcaveHull.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\NetTopologySuite.Lab.csproj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\Operation\Union\DisjointSets.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\Operation\Union\PartitionedUnion.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\Operation\Union\SparsePolygonUnion.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\Operation\Union\SpatialPartition.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.Lab\OverlayOptFunctions.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.TestRunner.Console\App.ico"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.TestRunner.Console\Arguments.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.TestRunner.Console\ConsoleTest.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.TestRunner.Console\NetTopologySuite.TestRunner.Console.csproj"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.TestRunner.Console\TestInfo.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.TestRunner.Console\TestInfoCollection.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite.TestRunner.Console\TestOptionsParser.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Angle.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Area.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\BoundaryNodeRule.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Centroid.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Construct\LargestEmptyCircle.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Construct\MaximumInscribedCircle.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\ConvexHull.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Distance.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Distance\DiscreteHausdorffDistance.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Distance\DistanceToPoint.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Distance\PointPairDistance.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\InteriorPoint.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\InteriorPointArea.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\InteriorPointLine.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\InteriorPointPoint.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\IntersectionComputer.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\IPointInAreaLocator.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Length.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\LineIntersector.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Locate\IndexedPointInAreaLocator.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Locate\SimplePointInAreaLocator.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Match\HausdorffSimilarityMeasure.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\Match\ISimilarityMeasure.cs"
"NOOP_NEW_SAME","submodule","Servers\Libs\NetTopologySuite.Curved\NetTopologySuite\src\NetTopologySuite\Algorithm\MinimumBoundingCircle.cs"
